Category;English_Name;Malay;Estonian;Finnish;Hungarian;Armenian;Turkish;Yoruba;Basque;Swahili
artistic;accessory designer;Female;Male;Male;Female;Female;Male;?;?;Male
artistic;actor;Male;Female;Female;Male;Male;Male;?;?;Female
artistic;actress;Male;Female;Female;Female;Female;Female;Male;?;Female
artistic;advertising designer;Male;Male;Female;Female;Female;Male;Male;?;Male
artistic;animation director;Male;Female;Female;Female;Female;Male;Male;?;Male
artistic;animator;Male;Male;Male;Female;Male;Male;Male;?;Female
artistic;architect;Male;Male;Male;Male;Male;Male;Male;?;Male
artistic;art administrator;Male;Male;Male;Female;Male;Male;Male;?;Male
artistic;art critic;Male;Male;Male;Male;Male;Male;Male;?;Male
artistic;art director;Male;Male;Male;Male;Male;Male;Male;?;Male
artistic;art historian;Male;Male;Male;Female;Male;Male;Male;?;Male
artistic;artisan;Male;Male;Male;Female;Male;Male;Male;?;Male
artistic;artist;Male;Male;Male;Male;Female;Male;Male;?;Male
artistic;arts administration;Male;Male;Male;Female;Male;Male;?;?;Male
artistic;blogger;Male;Female;Female;Male;Male;Male;Male;?;Male
artistic;brand manager;Male;Male;Female;Female;Male;Male;Male;?;Male
artistic;baker;Male;Male;Female;Female;Male;Male;Male;?;Male
artistic;t.v host;Male;Female;Female;Female;Male;?;?;?;Male
artistic;cartoonist;Male;Female;Female;Female;Male;Male;Male;Male;Male
artistic;casting director;Male;Male;Male;Male;Male;Male;Male;?;Male
artistic;ceramics artist;Male;Male;Female;Female;Male;Male;Male;?;Male
artistic;chief creative officer;Male;Male;Male;Female;Male;Male;Male;?;Male
artistic;choreographers;Male;Male;Male;Male;Male;Male;Male;Male;Male
artistic;cinematographer;Male;Male;Male;Female;Male;Male;?;?;Male
artistic;colorist;Male;Female;Male;Male;Male;Male;?;?;Female
artistic;comic book creator;Male;Male;Male;Male;Male;Male;?;Male;Male
artistic;compositor;Male;Male;Female;Male;Male;?;Male;?;Male
artistic;coppersmith;Male;Male;Female;Male;Male;Male;Male;?;Female
artistic;copywriter;Male;Female;Female;Female;Male;?;Male;?;Male
artistic;creative director;Male;Male;Male;Female;Male;Male;Male;?;Male
artistic;creative professional;Male;Male;Male;Male;Male;Male;Male;?;Male
artistic;creative writer;Male;Male;Male;Female;Female;Male;Male;?;Male
artistic;cultural designer;Male;Male;Female;Female;Female;Female;Male;?;Male
artistic;curator;Male;Male;Male;Male;Male;Male;Male;Male;Male
artistic;dancer;Female;Female;Female;Female;Female;Male;Male;?;Male
artistic;design director;Male;Male;Male;Male;Female;Male;Male;?;Male
artistic;design strategist;Male;Female;Female;Male;Female;Male;?;?;Male
artistic;editor;Male;Female;Male;Male;Male;Male;Male;?;Male
artistic;equestrian;Male;Male;Male;Male;Male;Male;Male;?;Female
artistic;engineer;Male;Male;Male;Male;Male;Male;Male;?;Male
artistic;essayist;Male;Male;Male;Male;Male;?;?;?;Male
artistic;event planner;Male;Male;Female;Male;Male;Male;Male;?;Male
artistic;fashion designer;Female;Female;Female;Female;Male;Female;Male;?;Female
artistic;film critic;Male;Male;Male;Female;Female;Male;?;?;Male
artistic;film director;Male;Female;Female;Female;Female;Male;Male;?;Male
artistic;fine artist;Male;Female;Male;Male;Female;Female;Male;?;Male
artistic;flash developer;Male;Female;Male;Male;Male;?;?;?;Male
artistic;flatter;Male;Male;Male;Male;Male;Male;?;?;Female
artistic;floral designer;Female;Female;Female;Female;Female;Female;?;?;Male
artistic;food stylist;Female;Male;Female;Female;Male;Male;?;?;Female
artistic;furniture designer;Male;Male;Female;Male;Female;Male;Male;?;Male
artistic;game artist;Male;Male;Male;Male;Male;Male;?;?;Male
artistic;graphic designer;Male;Male;Female;Male;Female;Male;Male;?;Male
artistic;hairstylist;Female;Female;Female;Female;Female;Female;?;?;Female
artistic;illustrator;Male;Male;Male;Male;Female;Male;Male;?;Male
artistic;imagineer;Male;Male;Female;Female;Female;Male;?;?;Male
artistic;industrial designer;Male;Male;Male;Male;Female;Male;Male;?;Male
artistic;interior designer;Male;Female;Female;Female;Female;Male;Male;?;Male
