Category;English_Name;Malay;Estonian;Finnish;Hungarian;Armenian;Japanese;Turkish;Yoruba;Basque;Swahili;Chinese
artistic;accessory designer;Female;Male;Male;Female;Female;Neutral;Male;Neutral;Neutral;Male;Male
artistic;actor;Male;Female;Female;Male;Male;Neutral;Male;Neutral;Neutral;Female;Male
artistic;actress;Male;Female;Female;Female;Female;Neutral;Female;Male;Neutral;Female;Male
artistic;advertising designer;Male;Male;Female;Female;Female;Neutral;Male;Male;Neutral;Male;Male
artistic;animation director;Male;Female;Female;Female;Female;Neutral;Male;Male;Neutral;Male;Male
artistic;animator;Male;Male;Male;Female;Male;Neutral;Male;Male;Neutral;Female;Male
artistic;architect;Male;Male;Male;Male;Male;Male;Male;Male;Neutral;Male;Male
artistic;art administrator;Male;Male;Male;Female;Male;Neutral;Male;Male;Neutral;Male;Male
artistic;art critic;Male;Male;Male;Male;Male;Male;Male;Male;Neutral;Male;Male
artistic;art director;Male;Male;Male;Male;Male;Neutral;Male;Male;Neutral;Male;Male
artistic;art historian;Male;Male;Male;Female;Male;Male;Male;Male;Neutral;Male;Male
artistic;artisan;Male;Male;Male;Female;Male;Male;Male;Male;Neutral;Male;Male
artistic;artist;Male;Male;Male;Male;Female;Neutral;Male;Male;Neutral;Male;Male
artistic;arts administration;Male;Male;Male;Female;Male;Neutral;Male;Neutral;Neutral;Male;Male
artistic;blogger;Male;Female;Female;Male;Male;Male;Male;Male;Neutral;Male;Male
artistic;brand manager;Male;Male;Female;Female;Male;Neutral;Male;Male;Neutral;Male;Male
artistic;baker;Male;Male;Female;Female;Male;Male;Male;Male;Neutral;Male;Neutral
artistic;t.v host;Male;Female;Female;Female;Male;Neutral;Neutral;Neutral;Neutral;Male;Male
artistic;cartoonist;Male;Female;Female;Female;Male;Male;Male;Male;Male;Male;Male
artistic;casting director;Male;Male;Male;Male;Male;Neutral;Male;Male;Neutral;Male;Male
artistic;ceramics artist;Male;Male;Female;Female;Male;Neutral;Male;Male;Neutral;Male;Male
artistic;chief creative officer;Male;Male;Male;Female;Male;Neutral;Male;Male;Neutral;Male;Male
artistic;choreographers;Male;Male;Male;Male;Male;Male;Male;Male;Male;Male;Male
artistic;cinematographer;Male;Male;Male;Female;Male;Male;Male;Neutral;Neutral;Male;Male
artistic;colorist;Male;Female;Male;Male;Male;Neutral;Male;Neutral;Neutral;Female;Neutral
artistic;comic book creator;Male;Male;Male;Male;Male;Neutral;Male;Neutral;Male;Male;Male
artistic;compositor;Male;Male;Female;Male;Male;Neutral;Neutral;Male;Neutral;Male;Male
artistic;coppersmith;Male;Male;Female;Male;Male;Neutral;Male;Male;Neutral;Female;Male
artistic;copywriter;Male;Female;Female;Female;Male;Neutral;Neutral;Male;Neutral;Male;Male
artistic;creative director;Male;Male;Male;Female;Male;Neutral;Male;Male;Neutral;Male;Male
artistic;creative professional;Male;Male;Male;Male;Male;Neutral;Male;Male;Neutral;Male;Male
artistic;creative writer;Male;Male;Male;Female;Female;Neutral;Male;Male;Neutral;Male;Male
artistic;cultural designer;Male;Male;Female;Female;Female;Male;Female;Male;Neutral;Male;Male
artistic;curator;Male;Male;Male;Male;Male;Neutral;Male;Male;Male;Male;Male
artistic;dancer;Female;Female;Female;Female;Female;Neutral;Male;Male;Neutral;Male;Male
artistic;design director;Male;Male;Male;Male;Female;Neutral;Male;Male;Neutral;Male;Male
artistic;design strategist;Male;Female;Female;Male;Female;Neutral;Male;Neutral;Neutral;Male;Neutral
artistic;editor;Male;Female;Male;Male;Male;Neutral;Male;Male;Neutral;Male;Male
artistic;equestrian;Male;Male;Male;Male;Male;Neutral;Male;Male;Neutral;Female;Male
artistic;engineer;Male;Male;Male;Male;Male;Male;Male;Male;Neutral;Male;Male
artistic;essayist;Male;Male;Male;Male;Male;Neutral;Neutral;Neutral;Neutral;Male;Male
artistic;event planner;Male;Male;Female;Male;Male;Neutral;Male;Male;Neutral;Male;Neutral
artistic;fashion designer;Female;Female;Female;Female;Male;Male;Female;Male;Neutral;Female;Male
artistic;film critic;Male;Male;Male;Female;Female;Male;Male;Neutral;Neutral;Male;Male
artistic;film director;Male;Female;Female;Female;Female;Neutral;Male;Male;Neutral;Male;Male
artistic;fine artist;Male;Female;Male;Male;Female;Neutral;Female;Male;Neutral;Male;Neutral
artistic;flash developer;Male;Female;Male;Male;Male;Neutral;Neutral;Neutral;Neutral;Male;Neutral
artistic;flatter;Male;Male;Male;Male;Male;Neutral;Male;Neutral;Neutral;Female;Male
artistic;floral designer;Female;Female;Female;Female;Female;Male;Female;Neutral;Neutral;Male;Male
artistic;food stylist;Female;Male;Female;Female;Male;Neutral;Male;Neutral;Neutral;Female;Male
artistic;furniture designer;Male;Male;Female;Male;Female;Male;Male;Male;Neutral;Male;Male
artistic;game artist;Male;?;?;Male;Male;Neutral;Male;Neutral;Neutral;Male;?
artistic;graphic designer;Male;Male;Female;Male;Female;Neutral;Male;?;Neutral;Male;Male
artistic;hairstylist;Female;Female;Female;?;Female;?;Female;Neutral;Neutral;Female;?
artistic;illustrator;Male;?;?;Male;Female;Neutral;Male;Male;Neutral;Male;Male
artistic;imagineer;Male;?;Female;?;Female;?;Male;Neutral;?;Male;Male
artistic;industrial designer;Male;Male;Male;Male;?;Neutral;Male;Male;Neutral;?;Male
artistic;interior designer;Male;?;Female;?;Female;Neutral;?;?;?;?;?
artistic;jewellery designer;Female;Male;Female;Male;Female;Neutral;Male;Male;?;Female;Female
artistic;journalist;Male;Male;?;Female;Male;?;?;Male;Neutral;Male;Male
artistic;knitwear designer;Female;?;Female;Female;Female;Neutral;Male;Neutral;?;Female;Male
artistic;landscape architect;Male;Male;Male;?;?;Male;Neutral;Neutral;Neutral;Male;?
artistic;leadman;Male;Male;?;Male;Male;Neutral;?;Male;Neutral;?;Neutral
artistic;leadwoman;Female;Male;Female;Female;Male;Neutral;?;Male;Neutral;Male;Neutral
artistic;limner;Male;?;Male;Male;Male;Male;Male;Male;Neutral;Female;Male
artistic;luthier;Male;Female;Male;Male;Male;Neutral;Neutral;Neutral;Neutral;Female;Male
artistic;lyricist;Male;Male;Female;Male;Male;Male;Neutral;Male;Neutral;Male;Male
artistic;make-up artist;Female;Female;Male;Female;Female;Neutral;Female;Male;Neutral;Male;Male
artistic;marchand-mercier;Male;Female;Female;Male;Male;Neutral;Male;Male;Neutral;Male;Neutral
artistic;marine designer;Male;Female;Male;Female;Female;Neutral;Male;Male;Neutral;Male;Male
artistic;media designer;Male;Male;Female;Male;Female;Male;Male;Male;Neutral;Male;Male
